,Kingdom,Phylum,Class,Order,Family,Genus,Q_HMPMockV1.1.Even1,Q_HMPMockV1.1.Even2,Q_HMPMockV1.2.Staggered1,Q_HMPMockV1.2.Staggered2,M_HMPMockV1.1.Even1,M_HMPMockV1.1.Even2,M_HMPMockV1.2.Staggered1,M_HMPMockV1.2.Staggered2,G_HMPMockV1.2.Staggered2,G_HMPMockV1.1.Even1,G_HMPMockV1.2.Staggered1,G_HMPMockV1.1.Even2
1,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Unclassified,0,0,0,0,0,1,0,1,0,0,0,0
3,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Unclassified,0,0,0,0,1,0,0,0,0,0,0,0
4,Archaea,Euryarchaeota,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,0,0,0,0,0,40,397,60
11,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,0,0,0,0,0,0,0,0,1,221,1,454
7,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Unclassified,0,0,0,0,13,25,0,0,0,0,0,0
12,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Propionibacterium,0,0,0,0,0,0,0,0,0,1,0,6
8,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Unclassified,0,0,0,0,0,1,0,0,0,0,0,0
9,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Cutibacterium,0,5,0,0,0,0,0,0,0,0,0,0
10,Bacteria,Actinobacteria,Actinobacteria,Propionibacteriales,Propionibacteriaceae,Unclassified,0,0,0,0,1,4,0,0,0,0,0,0
5,Bacteria,Actinobacteria,Actinobacteria,Unclassified,Unclassified,Unclassified,0,0,0,0,46,93,0,1,0,0,0,0
13,Bacteria,Actinobacteria,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,0,2,0,0,0,0,0,0
16,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,0,0,0,0,1,2,0,1,0,522,0,0
17,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Unclassified,Unclassified,0,0,0,0,15,33,0,0,0,0,0,0
18,Bacteria,Bacteroidetes,Bacteroidia,Unclassified,Unclassified,Unclassified,0,0,0,0,109,184,0,1,0,0,0,0
15,Bacteria,Bacteroidetes,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,0,1,0,0,0,0,0,0
19,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Unclassified,0,0,0,0,92,86,0,1,0,0,0,0
21,Bacteria,Deinococcus-Thermus,Deinococci,Unclassified,Unclassified,Unclassified,0,0,0,0,15,19,0,0,0,0,0,0
28,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Unclassified,0,0,0,0,0,1,0,0,0,0,0,0
29,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,0,0,0,0,0,0,1,0,0,0,0,0
30,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Unclassified,0,0,0,0,230,493,210,263,0,0,0,0
26,Bacteria,Firmicutes,Bacilli,Bacillales,Unclassified,Unclassified,0,0,0,0,1545,3036,1305,1514,0,0,0,0
34,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Isobaculum,0,0,0,0,0,1,0,0,0,0,0,0
33,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Unclassified,0,0,0,0,0,1,0,0,0,0,0,0
37,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Melissococcus,0,0,0,0,0,3,0,0,0,0,0,0
35,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Unclassified,0,0,0,0,0,3,0,0,0,0,0,0
40,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Leuconostoc,0,0,0,0,0,0,1,0,0,0,1,1
41,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,0,0,0,0,0,0,0,0,0,148,0,0
42,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Unclassified,0,0,0,0,122,278,17,12,0,0,0,0
39,Bacteria,Firmicutes,Bacilli,Lactobacillales,Unclassified,Unclassified,0,0,0,0,513,979,584,563,0,0,0,0
32,Bacteria,Firmicutes,Bacilli,Unclassified,Unclassified,Unclassified,0,0,0,0,1221,2366,1035,1361,0,0,0,0
44,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,0,0,0,0,0,0,0,0,299,325,158,560
46,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Unclassified,0,0,0,0,109,223,65,106,0,0,0,0
48,Bacteria,Firmicutes,Clostridia,Clostridiales,Family_XI,Anaerococcus,0,0,0,0,0,1,0,0,0,0,0,0
49,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,0,0,0,0,0,0,0,0,0,0,0,1
50,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Unclassified,0,0,0,0,0,0,1,1,0,0,0,0
51,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Asaccharospora,0,0,0,0,1,2,1,0,0,0,0,0
52,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Unclassified,0,0,0,0,0,0,1,0,0,0,0,0
53,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcus,0,0,0,0,0,0,0,0,1,0,0,0
47,Bacteria,Firmicutes,Clostridia,Clostridiales,Unclassified,Unclassified,0,0,0,0,2,2,0,0,0,0,0,0
54,Bacteria,Firmicutes,Clostridia,Clostridiales,Unclassified,Unclassified,0,0,0,0,0,0,0,0,1,0,0,0
55,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Erysipelatoclostridium,0,0,0,0,0,1,0,0,0,0,0,0
58,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Unclassified,0,0,0,0,0,1,0,1,0,0,0,0
57,Bacteria,Firmicutes,Negativicutes,Selenomonadales,Veillonellaceae,Veillonella,0,0,0,0,0,0,0,1,1,0,0,2
56,Bacteria,Firmicutes,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,77,103,264,251,0,0,0,0
61,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacterales,Unclassified,0,0,0,0,22,52,139,173,0,0,0,0
59,Bacteria,Proteobacteria,Alphaproteobacteria,Unclassified,Unclassified,Unclassified,0,0,0,0,12,10,40,79,0,0,0,0
62,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,0,0,0,0,0,0,0,0,15,261,0,442
63,Bacteria,Proteobacteria,Betaproteobacteria,Unclassified,Unclassified,Unclassified,0,0,0,0,0,0,0,0,0,0,1,0
64,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,0,0,0,0,0,0,0,0,0,407,13,4
24,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Unclassified,0,0,0,0,0,2,0,0,0,0,0,0
22,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Unclassified,Unclassified,0,0,0,0,0,1,0,0,0,0,0,0
67,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Unclassified,0,0,0,0,1,2,0,0,0,0,0,0
68,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Unclassified,0,0,0,0,141,234,5,9,0,0,0,0
65,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Unclassified,Unclassified,0,0,0,0,0,3,0,0,0,0,0,0
70,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Erwinia,0,0,0,0,0,0,0,0,0,0,0,8
71,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,0,0,0,0,0,0,0,0,1,0,0,0
73,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Klebsiella,0,0,0,0,0,0,0,0,0,0,3,0
74,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Proteus,0,0,0,0,0,0,0,0,1,0,0,0
69,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Unclassified,0,0,0,0,23,58,146,157,0,0,0,0
76,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Unclassified,0,0,0,0,0,0,0,1,0,0,0,0
78,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Unclassified,0,0,0,0,23,39,4,0,0,0,0,0
79,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azorhizophilus,0,0,0,0,10,16,4,3,0,0,0,0
80,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Unclassified,0,0,0,0,128,219,65,52,0,0,0,0
75,Bacteria,Proteobacteria,Gammaproteobacteria,Unclassified,Unclassified,Unclassified,0,0,0,0,499,844,43,50,0,0,0,0
82,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Unclassified,0,0,0,0,1,0,0,0,0,0,0,0
83,Bacteria,Proteobacteria,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,11,20,5,5,0,0,0,0
14,Bacteria,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,331,477,296,298,0,0,0,0
84,Bacteria,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,0,0,0,0,2056,2634,2081,3974
85,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,Unclassified,0,0,0,0,124,218,146,133,0,0,0,0
2,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,14,32,175,155,1,2,4,3,0,120,1191,180
23,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,15,0,0,0,0,0,0,0,0,0,0,0
38,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,66,70,0,2,1,0,0,0,2,87,0,82
60,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacterales,Rhodobacter,81,140,457,599,0,0,0,0,710,105,478,170
72,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia,86,149,381,418,0,0,0,0,0,0,0,0
36,Bacteria,Firmicutes,Bacilli,Lactobacillales,Enterococcaceae,Enterococcus,148,249,0,6,0,0,0,0,6,296,12,271
6,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,156,326,0,0,14,33,0,0,0,0,0,0
25,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,182,340,86,83,0,0,0,0,104,219,100,402
66,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,233,392,10,16,0,0,0,0,0,0,0,0
45,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,310,527,152,279,0,0,0,0,0,0,0,0
27,Bacteria,Firmicutes,Bacilli,Bacillales,Listeriaceae,Listeria,323,570,11,11,2,3,0,0,24,690,20,1254
81,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,356,654,183,193,0,0,0,0,0,0,0,0
43,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,671,1277,1019,1006,77,180,0,4,1,0,1163,709
20,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,860,971,0,0,180,213,0,0,1,787,0,882
77,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,1103,1835,60,50,16,23,0,0,0,0,0,0
31,Bacteria,Firmicutes,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,5336,10444,4584,5599,1,1,0,0,6562,6197,5246,12227
